
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 26.810280 secs

Time is: 26.809306 secs

Time is: 26.805363 secs

Time is: 26.811175 secs

Time is: 26.809220 secs
Nodes: 10
Time is: 26.792937 secs

Time is: 26.807092 secs

Time is: 26.806325 secs

Time is: 26.808346 secs

Time is: 26.721928 secs
