
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 20.597435 secs

Time is: 20.576497 secs

Time is: 20.597197 secs

Time is: 20.593943 secs

Time is: 20.594896 secs

Time is: 20.575552 secs

Time is: 20.593177 secs

Time is: 20.581105 secs

Time is: 20.596799 secs

Time is: 20.562634 secs

Time is: 20.592132 secs

Time is: 20.599010 secs

Time is: 20.572831 secs

Time is: 20.598389 secs

Time is: 20.596624 secs

Time is: 20.570383 secs
