
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Time is: 7.276810 secs

Time is: 7.294100 secs

Time is: 7.295847 secs

Time is: 7.292527 secs

Time is: 7.304449 secs

Time is: 7.296245 secs

Time is: 7.297976 secs

Time is: 7.301971 secs
Nodes: 20
Time is: 7.308377 secs

Time is: 7.307179 secs

Time is: 7.298732 secs

Time is: 7.310952 secs

Time is: 7.297776 secs

Time is: 7.311983 secs

Time is: 7.312072 secs

Time is: 7.303645 secs

Time is: 7.323989 secs

Time is: 7.323154 secs

Time is: 7.317459 secs

Time is: 7.299680 secs
