
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 24.581658 secs

Time is: 24.575500 secs

Time is: 24.577977 secs

Time is: 24.574842 secs

Time is: 24.576523 secs

Time is: 24.581699 secs

Time is: 24.575739 secs

Time is: 24.582088 secs
Nodes: 16
Time is: 24.583359 secs

Time is: 24.574714 secs

Time is: 24.578678 secs

Time is: 24.581755 secs

Time is: 24.582708 secs

Time is: 24.562523 secs

Time is: 24.579149 secs

Time is: 24.577722 secs
