
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 32.349510 secs

Time is: 32.360703 secs

Time is: 32.362908 secs

Time is: 32.368381 secs

Time is: 32.380358 secs
Nodes: 18
Time is: 32.370272 secs

Time is: 32.382197 secs

Time is: 32.394746 secs

Time is: 32.394447 secs

Time is: 32.392706 secs

Time is: 32.410687 secs

Time is: 32.390824 secs

Time is: 32.414672 secs

Time is: 32.419031 secs

Time is: 32.425598 secs

Time is: 32.421163 secs

Time is: 32.434687 secs

Time is: 32.443859 secs
