
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.387137 secs

Time is: 16.377518 secs

Time is: 16.374141 secs

Time is: 16.387295 secs

Time is: 16.375916 secs

Time is: 16.359784 secs

Time is: 16.383008 secs

Time is: 16.373418 secs

Time is: 16.381816 secs

Time is: 16.374965 secs

Time is: 16.366832 secs

Time is: 16.373522 secs

Time is: 16.352555 secs

Time is: 16.379302 secs

Time is: 16.383507 secs

Time is: 16.380536 secs

Time is: 16.379601 secs

Time is: 16.390488 secs
Nodes: 24
Time is: 16.390778 secs

Time is: 16.385283 secs

Time is: 16.375811 secs

Time is: 16.382045 secs

Time is: 16.376836 secs

Time is: 16.385354 secs
