
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 21.568690 secs

Time is: 21.567130 secs

Time is: 21.573432 secs

Time is: 21.582375 secs

Time is: 21.585903 secs

Time is: 21.584360 secs

Time is: 21.590638 secs

Time is: 21.601872 secs

Time is: 21.601139 secs

Time is: 21.602996 secs

Time is: 21.588016 secs

Time is: 21.613674 secs
Nodes: 18
Time is: 21.619225 secs

Time is: 21.623117 secs

Time is: 21.622859 secs

Time is: 21.601807 secs

Time is: 21.612336 secs

Time is: 21.629521 secs
