
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 15.318443 secs

Time is: 15.338031 secs

Time is: 15.313526 secs

Time is: 15.309356 secs

Time is: 15.311432 secs

Time is: 15.359732 secs

Time is: 15.329145 secs

Time is: 15.341697 secs

Time is: 15.331136 secs

Time is: 15.339843 secs

Time is: 15.361118 secs

Time is: 15.370022 secs
Nodes: 30
Time is: 15.360090 secs

Time is: 15.343545 secs

Time is: 15.354878 secs

Time is: 15.372739 secs

Time is: 15.381639 secs

Time is: 15.364022 secs

Time is: 15.397061 secs

Time is: 15.384145 secs

Time is: 15.386139 secs

Time is: 15.384947 secs

Time is: 15.382383 secs

Time is: 15.399335 secs

Time is: 15.416520 secs

Time is: 15.407558 secs

Time is: 15.415874 secs

Time is: 15.419518 secs

Time is: 15.440040 secs

Time is: 15.433933 secs
