
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 41.621088 secs

Time is: 41.622061 secs

Time is: 41.627310 secs

Time is: 41.626403 secs

Time is: 41.638158 secs

Time is: 41.645745 secs

Time is: 41.642364 secs

Time is: 41.657348 secs

Time is: 41.641650 secs

Time is: 41.653785 secs

Time is: 41.662630 secs

Time is: 41.678455 secs

Time is: 41.680613 secs
Nodes: 14
Time is: 41.679631 secs
