
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 36.445307 secs

Time is: 36.439981 secs

Time is: 36.460022 secs

Time is: 36.460810 secs

Time is: 36.444598 secs

Time is: 36.454295 secs

Time is: 36.463458 secs

Time is: 36.443611 secs

Time is: 36.461457 secs

Time is: 36.464129 secs
Nodes: 12
Time is: 36.463669 secs

Time is: 36.461224 secs
