
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 18.658636 secs

Time is: 18.639126 secs

Time is: 18.660299 secs

Time is: 18.658917 secs

Time is: 18.656631 secs

Time is: 18.659941 secs

Time is: 18.658356 secs

Time is: 18.634940 secs

Time is: 18.646141 secs

Time is: 18.655956 secs

Time is: 18.659839 secs

Time is: 18.660792 secs

Time is: 18.656682 secs

Time is: 18.660478 secs

Time is: 18.656218 secs

Time is: 18.657638 secs

Time is: 18.642454 secs
Nodes: 20
Time is: 18.658458 secs

Time is: 18.661073 secs

Time is: 18.657441 secs
