
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 6.473428 secs

Time is: 6.478635 secs
Nodes: 30
Time is: 6.480501 secs

Time is: 6.475897 secs

Time is: 6.475315 secs

Time is: 6.476113 secs

Time is: 6.484080 secs

Time is: 6.485539 secs

Time is: 6.488491 secs

Time is: 6.492514 secs

Time is: 6.488218 secs

Time is: 6.484033 secs

Time is: 6.484841 secs

Time is: 6.488930 secs

Time is: 6.488043 secs

Time is: 6.498858 secs

Time is: 6.503541 secs

Time is: 6.484309 secs

Time is: 6.485455 secs

Time is: 6.487809 secs

Time is: 6.488482 secs

Time is: 6.499757 secs

Time is: 6.504535 secs

Time is: 6.485840 secs

Time is: 6.492687 secs

Time is: 6.504305 secs

Time is: 6.493750 secs

Time is: 6.506103 secs

Time is: 6.505731 secs

Time is: 6.505651 secs
