
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 19.380500 secs

Time is: 19.379708 secs

Time is: 19.358082 secs

Time is: 19.382520 secs

Time is: 19.382706 secs

Time is: 19.378577 secs

Time is: 19.382224 secs

Time is: 19.357421 secs

Time is: 19.375466 secs

Time is: 19.383287 secs

Time is: 19.382526 secs

Time is: 19.375850 secs

Time is: 19.378743 secs

Time is: 19.318948 secs

Time is: 19.383445 secs
Nodes: 22
Time is: 19.382730 secs

Time is: 19.383260 secs

Time is: 19.378064 secs

Time is: 19.379690 secs

Time is: 19.381646 secs

Time is: 19.378730 secs

Time is: 19.383295 secs
