
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 21.504386 secs

Time is: 21.504693 secs

Time is: 21.505842 secs
Nodes: 12
Time is: 21.488640 secs

Time is: 21.507555 secs

Time is: 21.507699 secs

Time is: 21.508428 secs

Time is: 21.486308 secs

Time is: 21.508031 secs

Time is: 21.507141 secs

Time is: 21.504417 secs

Time is: 21.504245 secs
