
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20
Nodes: 28
Time is: 18.200520 secs

Time is: 18.194583 secs

Time is: 18.189954 secs

Time is: 18.200123 secs

Time is: 18.197204 secs

Time is: 18.197778 secs

Time is: 18.168185 secs

Time is: 18.194483 secs

Time is: 18.193335 secs

Time is: 18.175489 secs

Time is: 18.197500 secs

Time is: 18.182342 secs

Time is: 18.190866 secs

Time is: 18.191610 secs

Time is: 18.200814 secs

Time is: 18.174787 secs

Time is: 18.194163 secs

Time is: 18.191358 secs

Time is: 18.197259 secs

Time is: 18.195697 secs

Time is: 18.199962 secs

Time is: 18.176647 secs

Time is: 18.181916 secs

Time is: 18.195460 secs

Time is: 18.194203 secs

Time is: 18.196509 secs

Time is: 18.200434 secs

Time is: 18.199467 secs
