
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 32.333479 secs
Nodes: 12
Time is: 32.342363 secs

Time is: 32.343912 secs

Time is: 32.375744 secs

Time is: 32.387018 secs

Time is: 32.393555 secs

Time is: 32.393010 secs

Time is: 32.399765 secs

Time is: 32.405221 secs

Time is: 32.404676 secs

Time is: 32.388113 secs

Time is: 32.403470 secs
