
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 12.126541 secs

Time is: 12.129424 secs

Time is: 12.123135 secs
Nodes: 24
Time is: 12.124288 secs

Time is: 12.136809 secs

Time is: 12.137971 secs

Time is: 12.143363 secs

Time is: 12.146352 secs

Time is: 12.149569 secs

Time is: 12.150819 secs

Time is: 12.150514 secs

Time is: 12.155282 secs

Time is: 12.159465 secs

Time is: 12.154337 secs

Time is: 12.154845 secs

Time is: 12.157705 secs

Time is: 12.157897 secs

Time is: 12.154159 secs

Time is: 12.170875 secs

Time is: 12.173490 secs

Time is: 12.172193 secs

Time is: 12.154023 secs

Time is: 12.179358 secs

Time is: 12.164888 secs
