
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 20.847453 secs
Nodes: 28
Time is: 20.851431 secs

Time is: 20.843893 secs

Time is: 20.818102 secs

Time is: 20.822644 secs

Time is: 20.847244 secs

Time is: 20.846415 secs

Time is: 20.840151 secs

Time is: 20.846625 secs

Time is: 20.842178 secs

Time is: 20.845742 secs

Time is: 20.849649 secs

Time is: 20.852041 secs

Time is: 20.845145 secs

Time is: 20.848786 secs

Time is: 20.849356 secs

Time is: 20.840377 secs

Time is: 20.839472 secs

Time is: 20.843521 secs

Time is: 20.833992 secs

Time is: 20.825161 secs

Time is: 20.853129 secs

Time is: 20.840934 secs

Time is: 20.850828 secs

Time is: 20.845877 secs

Time is: 20.841232 secs

Time is: 20.848502 secs

Time is: 20.841783 secs
