
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 16.283966 secs

Time is: 16.306316 secs

Time is: 16.308563 secs

Time is: 16.318951 secs

Time is: 16.320176 secs

Time is: 16.333174 secs

Time is: 16.334904 secs
Nodes: 10
Time is: 16.357620 secs

Time is: 16.349107 secs

Time is: 16.381843 secs
