
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.386911 secs

Time is: 7.406731 secs

Time is: 7.417492 secs

Time is: 7.415517 secs
Nodes: 32
Time is: 7.423979 secs

Time is: 7.413497 secs

Time is: 7.402431 secs

Time is: 7.406541 secs

Time is: 7.417316 secs

Time is: 7.430804 secs

Time is: 7.424917 secs

Time is: 7.434088 secs

Time is: 7.428784 secs

Time is: 7.410552 secs

Time is: 7.423418 secs

Time is: 7.440534 secs

Time is: 7.432624 secs

Time is: 7.432001 secs

Time is: 7.436062 secs

Time is: 7.435785 secs

Time is: 7.404618 secs

Time is: 7.441638 secs

Time is: 7.437675 secs

Time is: 7.444982 secs

Time is: 7.449429 secs

Time is: 7.446951 secs

Time is: 7.445443 secs

Time is: 7.432643 secs

Time is: 7.441731 secs

Time is: 7.430495 secs

Time is: 7.460159 secs

Time is: 7.451693 secs
