
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 24.265790 secs

Time is: 24.265821 secs

Time is: 24.269707 secs

Time is: 24.279885 secs

Time is: 24.289456 secs

Time is: 24.282870 secs

Time is: 24.283107 secs

Time is: 24.292076 secs

Time is: 24.287885 secs

Time is: 24.291063 secs

Time is: 24.291156 secs

Time is: 24.288533 secs

Time is: 24.296601 secs

Time is: 24.296530 secs

Time is: 24.291488 secs

Time is: 24.297525 secs

Time is: 24.300704 secs

Time is: 24.303138 secs

Time is: 24.297101 secs

Time is: 24.296046 secs

Time is: 24.316240 secs

Time is: 24.301043 secs

Time is: 24.325028 secs
Nodes: 24
Time is: 24.346346 secs
