
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 26.715035 secs

Time is: 26.696325 secs

Time is: 26.712757 secs

Time is: 26.711442 secs

Time is: 26.688848 secs

Time is: 26.706907 secs

Time is: 26.701135 secs

Time is: 26.710672 secs

Time is: 26.702199 secs

Time is: 26.698862 secs

Time is: 26.714214 secs

Time is: 26.703204 secs

Time is: 26.710948 secs

Time is: 26.708684 secs

Time is: 26.705404 secs

Time is: 26.692478 secs

Time is: 26.717850 secs

Time is: 26.698221 secs

Time is: 26.707241 secs

Time is: 26.718958 secs

Time is: 26.700478 secs

Time is: 26.710356 secs

Time is: 26.702670 secs

Time is: 26.692981 secs

Time is: 26.698144 secs

Time is: 26.679937 secs

Time is: 26.713521 secs

Time is: 26.694916 secs

Time is: 26.691925 secs

Time is: 26.709880 secs

Time is: 26.719761 secs

Time is: 26.691198 secs
