
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.409364 secs

Time is: 24.404875 secs

Time is: 24.409318 secs

Time is: 24.404467 secs

Time is: 24.405371 secs

Time is: 24.408269 secs

Time is: 24.406639 secs

Time is: 24.407615 secs

Time is: 24.406511 secs

Time is: 24.403573 secs
Nodes: 26
Time is: 24.409322 secs

Time is: 24.405954 secs

Time is: 24.402028 secs

Time is: 24.382239 secs

Time is: 24.384356 secs

Time is: 24.407098 secs

Time is: 24.404125 secs

Time is: 24.409473 secs

Time is: 24.408594 secs

Time is: 24.402464 secs

Time is: 24.384289 secs

Time is: 24.408610 secs

Time is: 24.384608 secs

Time is: 24.408922 secs

Time is: 24.401881 secs

Time is: 24.401359 secs
