
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 5.199924 secs

Time is: 5.202201 secs

Time is: 5.208016 secs

Time is: 5.214313 secs

Time is: 5.206066 secs

Time is: 5.215547 secs

Time is: 5.215805 secs
Nodes: 32
Time is: 5.216931 secs

Time is: 5.212222 secs

Time is: 5.219353 secs

Time is: 5.219962 secs

Time is: 5.209712 secs

Time is: 5.215198 secs

Time is: 5.211348 secs

Time is: 5.220817 secs

Time is: 5.216845 secs

Time is: 5.219528 secs

Time is: 5.221813 secs

Time is: 5.215797 secs

Time is: 5.218047 secs

Time is: 5.216394 secs

Time is: 5.218688 secs

Time is: 5.216019 secs

Time is: 5.215989 secs

Time is: 5.215484 secs

Time is: 5.216449 secs

Time is: 5.234938 secs

Time is: 5.235263 secs

Time is: 5.233790 secs

Time is: 5.238104 secs

Time is: 5.223447 secs

Time is: 5.221850 secs
