
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 7.280324 secs

Time is: 7.278085 secs

Time is: 7.278076 secs

Time is: 7.292232 secs
Nodes: 32
Time is: 7.298624 secs

Time is: 7.288294 secs

Time is: 7.292777 secs

Time is: 7.297576 secs

Time is: 7.292991 secs

Time is: 7.289198 secs

Time is: 7.293824 secs

Time is: 7.295434 secs

Time is: 7.307448 secs

Time is: 7.302546 secs

Time is: 7.308197 secs

Time is: 7.313263 secs

Time is: 7.304189 secs

Time is: 7.308001 secs

Time is: 7.300553 secs

Time is: 7.301645 secs

Time is: 7.313527 secs

Time is: 7.305777 secs

Time is: 7.309694 secs

Time is: 7.302554 secs

Time is: 7.295013 secs

Time is: 7.314116 secs

Time is: 7.319473 secs

Time is: 7.304640 secs

Time is: 7.298274 secs

Time is: 7.310024 secs

Time is: 7.325293 secs

Time is: 7.313906 secs
