
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 9.260770 secs

Time is: 9.263471 secs

Time is: 9.273203 secs

Time is: 9.271367 secs

Time is: 9.369448 secs

Time is: 9.370358 secs

Time is: 9.395482 secs

Time is: 9.415036 secs

Time is: 9.449481 secs

Time is: 9.506622 secs

Time is: 9.490390 secs

Time is: 9.537475 secs

Time is: 9.574317 secs

Time is: 9.597035 secs
Nodes: 18
Time is: 9.630349 secs

Time is: 9.631563 secs

Time is: 9.665907 secs

Time is: 9.746746 secs
