
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20
Nodes: 18
Time is: 15.595812 secs

Time is: 15.589412 secs

Time is: 15.591829 secs

Time is: 15.588377 secs

Time is: 15.595404 secs

Time is: 15.589585 secs

Time is: 15.590053 secs

Time is: 15.588525 secs

Time is: 15.592507 secs

Time is: 15.593153 secs

Time is: 15.587942 secs

Time is: 15.594572 secs

Time is: 15.588021 secs

Time is: 15.592530 secs

Time is: 15.596066 secs

Time is: 15.591269 secs

Time is: 15.594095 secs

Time is: 15.573848 secs
