
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1789569706
Iterations: 20

Time is: 16.159023 secs

Time is: 16.169983 secs

Time is: 16.176044 secs

Time is: 16.175282 secs

Time is: 16.175786 secs

Time is: 16.179064 secs

Time is: 16.178632 secs

Time is: 16.177433 secs

Time is: 16.187788 secs

Time is: 16.186749 secs

Time is: 16.188021 secs

Time is: 16.194577 secs

Time is: 16.194991 secs

Time is: 16.196088 secs

Time is: 16.195991 secs

Time is: 16.202241 secs

Time is: 16.208679 secs

Time is: 16.204670 secs

Time is: 16.204959 secs

Time is: 16.214859 secs

Time is: 16.214356 secs
Nodes: 24
Time is: 16.218830 secs

Time is: 16.216546 secs

Time is: 16.226089 secs
