
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 46.733211 secs

Time is: 46.736889 secs

Time is: 46.719723 secs

Time is: 46.733045 secs

Time is: 46.733081 secs

Time is: 46.734034 secs

Time is: 46.732278 secs

Time is: 46.735235 secs
Nodes: 14
Time is: 46.737738 secs

Time is: 46.732377 secs

Time is: 46.731089 secs

Time is: 46.731778 secs

Time is: 46.732968 secs

Time is: 46.737885 secs
