
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 8.609796 secs

Time is: 8.621571 secs

Time is: 8.613489 secs

Time is: 8.632908 secs

Time is: 8.632130 secs

Time is: 8.657266 secs
Nodes: 22
Time is: 8.684207 secs

Time is: 8.713342 secs

Time is: 8.713692 secs

Time is: 8.735400 secs

Time is: 8.778567 secs

Time is: 8.796310 secs

Time is: 8.794664 secs

Time is: 8.818895 secs

Time is: 8.848633 secs

Time is: 8.864025 secs

Time is: 8.851391 secs

Time is: 8.867629 secs

Time is: 8.950156 secs

Time is: 8.964329 secs

Time is: 8.996017 secs

Time is: 9.078602 secs
