
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20
Nodes: 16
Time is: 15.734311 secs

Time is: 15.719504 secs

Time is: 15.732710 secs

Time is: 15.735927 secs

Time is: 15.733911 secs

Time is: 15.736416 secs

Time is: 15.736713 secs

Time is: 15.731531 secs

Time is: 15.735911 secs

Time is: 15.730727 secs

Time is: 15.731483 secs

Time is: 15.732301 secs

Time is: 15.706798 secs

Time is: 15.734636 secs

Time is: 15.733894 secs

Time is: 15.733810 secs
