
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 11.050410 secs

Time is: 11.046037 secs

Time is: 11.069291 secs

Time is: 11.076139 secs

Time is: 11.083960 secs

Time is: 11.084775 secs

Time is: 11.089094 secs

Time is: 11.073283 secs

Time is: 11.111187 secs

Time is: 11.112979 secs

Time is: 11.126474 secs

Time is: 11.129702 secs

Time is: 11.160328 secs

Time is: 11.159406 secs

Time is: 11.185421 secs

Time is: 11.196255 secs

Time is: 11.197186 secs
Nodes: 22
Time is: 11.198980 secs

Time is: 11.204089 secs

Time is: 11.206912 secs

Time is: 11.215717 secs

Time is: 11.313062 secs
