
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 48.550933 secs

Time is: 48.560476 secs
Nodes: 12
Time is: 48.559638 secs

Time is: 48.577970 secs

Time is: 48.580288 secs

Time is: 48.570529 secs

Time is: 48.588717 secs

Time is: 48.590969 secs

Time is: 48.569758 secs

Time is: 48.587839 secs

Time is: 48.593773 secs

Time is: 48.625079 secs
