
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 25.146460 secs

Time is: 25.125597 secs

Time is: 25.145719 secs

Time is: 25.152008 secs

Time is: 25.135014 secs

Time is: 25.148699 secs

Time is: 25.141952 secs

Time is: 25.142884 secs
Nodes: 32
Time is: 25.154856 secs

Time is: 25.142994 secs

Time is: 25.032209 secs

Time is: 25.146652 secs

Time is: 25.155728 secs

Time is: 25.125404 secs

Time is: 25.143541 secs

Time is: 25.155919 secs

Time is: 25.155477 secs

Time is: 25.145602 secs

Time is: 25.143374 secs

Time is: 25.150190 secs

Time is: 25.155210 secs

Time is: 25.125176 secs

Time is: 25.148454 secs

Time is: 25.156014 secs

Time is: 25.148227 secs

Time is: 25.149319 secs

Time is: 25.151381 secs

Time is: 25.134807 secs

Time is: 25.147084 secs

Time is: 25.144647 secs

Time is: 25.155013 secs

Time is: 25.046528 secs
