
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 12.157758 secs

Time is: 12.173956 secs

Time is: 12.186078 secs

Time is: 12.191788 secs

Time is: 12.185128 secs

Time is: 12.202656 secs

Time is: 12.202232 secs

Time is: 12.231817 secs

Time is: 12.321681 secs

Time is: 12.325680 secs

Time is: 12.327401 secs

Time is: 12.339502 secs

Time is: 12.340936 secs
Nodes: 18
Time is: 12.376355 secs

Time is: 12.372354 secs

Time is: 12.357477 secs

Time is: 12.380174 secs

Time is: 12.517625 secs
