
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 16.176367 secs

Time is: 16.184432 secs

Time is: 16.194262 secs
Nodes: 12
Time is: 16.201939 secs

Time is: 16.214554 secs

Time is: 16.221411 secs

Time is: 16.222943 secs

Time is: 16.227492 secs

Time is: 16.213720 secs

Time is: 16.228504 secs

Time is: 16.216589 secs

Time is: 16.227123 secs
