
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3067833782
Iterations: 20

Time is: 16.385486 secs

Time is: 16.396444 secs

Time is: 16.383476 secs

Time is: 16.385497 secs

Time is: 16.387440 secs

Time is: 16.382244 secs
Nodes: 14
Time is: 16.396369 secs

Time is: 16.382516 secs

Time is: 16.375186 secs

Time is: 16.364987 secs

Time is: 16.389752 secs

Time is: 16.392605 secs

Time is: 16.383763 secs

Time is: 16.389860 secs
