
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1431655765
Iterations: 20

Time is: 4.854788 secs

Time is: 4.858015 secs

Time is: 4.857022 secs

Time is: 4.862682 secs

Time is: 4.878572 secs

Time is: 4.878763 secs

Time is: 4.873597 secs

Time is: 4.870766 secs

Time is: 4.879694 secs

Time is: 4.874576 secs

Time is: 4.885771 secs

Time is: 4.888255 secs

Time is: 4.875628 secs

Time is: 4.878232 secs

Time is: 4.881857 secs

Time is: 4.881108 secs

Time is: 4.888687 secs

Time is: 4.889065 secs

Time is: 4.887000 secs

Time is: 4.892475 secs

Time is: 4.890615 secs

Time is: 4.874616 secs

Time is: 4.888979 secs

Time is: 4.888879 secs

Time is: 4.900053 secs

Time is: 4.892665 secs

Time is: 4.901736 secs

Time is: 4.904225 secs
Nodes: 30
Time is: 4.892364 secs

Time is: 4.899683 secs
