
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 10.586602 secs

Time is: 10.597360 secs

Time is: 10.599656 secs

Time is: 10.603249 secs

Time is: 10.611990 secs

Time is: 10.613339 secs

Time is: 10.610671 secs

Time is: 10.609801 secs

Time is: 10.614597 secs

Time is: 10.610806 secs

Time is: 10.612484 secs

Time is: 10.621223 secs
Nodes: 22
Time is: 10.606213 secs

Time is: 10.623407 secs

Time is: 10.603185 secs

Time is: 10.609995 secs

Time is: 10.624028 secs

Time is: 10.624935 secs

Time is: 10.610567 secs

Time is: 10.638771 secs

Time is: 10.655479 secs

Time is: 10.625185 secs
