
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 7.562779 secs

Time is: 7.568417 secs

Time is: 7.568279 secs

Time is: 7.580378 secs

Time is: 7.577167 secs

Time is: 7.584767 secs

Time is: 7.590823 secs
Nodes: 22
Time is: 7.592333 secs

Time is: 7.589400 secs

Time is: 7.595765 secs

Time is: 7.596393 secs

Time is: 7.581541 secs

Time is: 7.595046 secs

Time is: 7.598377 secs

Time is: 7.598845 secs

Time is: 7.601922 secs

Time is: 7.603080 secs

Time is: 7.585671 secs

Time is: 7.591666 secs

Time is: 7.594795 secs

Time is: 7.598981 secs

Time is: 7.607480 secs
