
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 12.131867 secs

Time is: 12.126306 secs

Time is: 12.150034 secs

Time is: 12.161331 secs

Time is: 12.171403 secs

Time is: 12.171599 secs

Time is: 12.169739 secs

Time is: 12.187888 secs

Time is: 12.187027 secs

Time is: 12.191534 secs

Time is: 12.202523 secs

Time is: 12.198790 secs

Time is: 12.223225 secs

Time is: 12.244182 secs

Time is: 12.264222 secs

Time is: 12.314281 secs

Time is: 12.368306 secs

Time is: 12.443331 secs
Nodes: 20
Time is: 12.457425 secs

Time is: 12.574745 secs
