
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 8.322064 secs

Time is: 8.328388 secs

Time is: 8.319309 secs

Time is: 8.324889 secs

Time is: 8.320397 secs

Time is: 8.319143 secs

Time is: 8.330754 secs

Time is: 8.324694 secs

Time is: 8.334765 secs

Time is: 8.335954 secs

Time is: 8.337443 secs

Time is: 8.338502 secs

Time is: 8.338880 secs

Time is: 8.339535 secs

Time is: 8.347514 secs

Time is: 8.338857 secs

Time is: 8.347393 secs

Time is: 8.336001 secs

Time is: 8.338354 secs

Time is: 8.342756 secs

Time is: 8.350289 secs

Time is: 8.346673 secs
Nodes: 28
Time is: 8.352456 secs

Time is: 8.350841 secs

Time is: 8.348288 secs

Time is: 8.334173 secs

Time is: 8.347022 secs

Time is: 8.353013 secs
