
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 42.864876 secs

Time is: 42.881770 secs

Time is: 42.882490 secs

Time is: 42.888546 secs

Time is: 42.870067 secs

Time is: 42.885727 secs

Time is: 42.867893 secs

Time is: 42.884136 secs
Nodes: 16
Time is: 42.889286 secs

Time is: 42.888564 secs

Time is: 42.887645 secs

Time is: 42.885559 secs

Time is: 42.883539 secs

Time is: 42.869717 secs

Time is: 42.888413 secs

Time is: 42.890861 secs
