
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 16.967840 secs

Time is: 16.939430 secs

Time is: 16.958115 secs

Time is: 16.966129 secs

Time is: 16.969300 secs

Time is: 16.964897 secs

Time is: 16.967536 secs

Time is: 16.960100 secs

Time is: 16.960134 secs

Time is: 16.943365 secs

Time is: 16.969670 secs

Time is: 16.962743 secs

Time is: 16.953335 secs

Time is: 16.971466 secs

Time is: 16.971173 secs

Time is: 16.972990 secs

Time is: 16.961874 secs
Nodes: 22
Time is: 16.973785 secs

Time is: 16.943223 secs

Time is: 16.961283 secs

Time is: 16.957624 secs

Time is: 16.973550 secs
