
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20

Time is: 61.788466 secs

Time is: 61.788712 secs
Nodes: 10
Time is: 61.810069 secs

Time is: 61.798959 secs

Time is: 61.809888 secs

Time is: 61.793672 secs

Time is: 61.785488 secs

Time is: 61.793632 secs

Time is: 61.800025 secs

Time is: 61.799327 secs
