
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 18.813542 secs

Time is: 18.814555 secs

Time is: 18.824004 secs

Time is: 18.822622 secs

Time is: 18.826463 secs

Time is: 18.825895 secs

Time is: 18.801308 secs

Time is: 18.819656 secs

Time is: 18.824775 secs

Time is: 18.822542 secs

Time is: 18.827227 secs

Time is: 18.829568 secs

Time is: 18.830409 secs

Time is: 18.801159 secs

Time is: 18.800482 secs
Nodes: 22
Time is: 18.829659 secs

Time is: 18.821744 secs

Time is: 18.827993 secs

Time is: 18.820836 secs

Time is: 18.820661 secs

Time is: 18.824342 secs

Time is: 18.807945 secs
