
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2386092942
Iterations: 20

Time is: 22.129743 secs

Time is: 22.129404 secs

Time is: 22.132416 secs
Nodes: 18
Time is: 22.146113 secs

Time is: 22.130395 secs

Time is: 22.116713 secs

Time is: 22.136373 secs

Time is: 22.130096 secs

Time is: 22.115341 secs

Time is: 22.114796 secs

Time is: 22.114909 secs

Time is: 22.128034 secs

Time is: 22.131474 secs

Time is: 22.131428 secs

Time is: 22.133386 secs

Time is: 22.128746 secs

Time is: 22.127959 secs

Time is: 22.118131 secs
