
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 19.791489 secs

Time is: 19.796033 secs

Time is: 19.798756 secs

Time is: 19.785332 secs

Time is: 19.778490 secs

Time is: 19.799717 secs

Time is: 19.790555 secs

Time is: 19.799729 secs

Time is: 19.794978 secs

Time is: 19.779620 secs

Time is: 19.800451 secs

Time is: 19.800010 secs
Nodes: 32
Time is: 19.800918 secs

Time is: 19.791848 secs

Time is: 19.801437 secs

Time is: 19.797637 secs

Time is: 19.797322 secs

Time is: 19.794137 secs

Time is: 19.801342 secs

Time is: 19.790455 secs

Time is: 19.775565 secs

Time is: 19.795077 secs

Time is: 19.798834 secs

Time is: 19.792804 secs

Time is: 19.772069 secs

Time is: 19.791391 secs

Time is: 19.796547 secs

Time is: 19.795536 secs

Time is: 19.793854 secs

Time is: 19.800024 secs

Time is: 19.802825 secs

Time is: 19.774670 secs
