
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1342177280
Iterations: 20
Nodes: 32
Time is: 19.530928 secs

Time is: 19.518327 secs

Time is: 19.521070 secs

Time is: 19.497693 secs

Time is: 19.516822 secs

Time is: 19.522164 secs

Time is: 19.523031 secs

Time is: 19.520392 secs

Time is: 19.530501 secs

Time is: 19.530289 secs

Time is: 19.531027 secs

Time is: 19.526666 secs

Time is: 19.513490 secs

Time is: 19.529046 secs

Time is: 19.530805 secs

Time is: 19.517955 secs

Time is: 19.516811 secs

Time is: 19.527946 secs

Time is: 19.530266 secs

Time is: 19.532554 secs

Time is: 19.525935 secs

Time is: 19.519761 secs

Time is: 19.533712 secs

Time is: 19.513822 secs

Time is: 19.518240 secs

Time is: 19.532323 secs

Time is: 19.522533 secs

Time is: 19.517269 secs

Time is: 19.533074 secs

Time is: 19.527946 secs

Time is: 19.530506 secs

Time is: 19.529835 secs
