
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 18.806849 secs
Nodes: 28
Time is: 18.808458 secs

Time is: 18.782885 secs

Time is: 18.808134 secs

Time is: 18.787778 secs

Time is: 18.807338 secs

Time is: 18.805085 secs

Time is: 18.808861 secs

Time is: 18.808739 secs

Time is: 18.803358 secs

Time is: 18.805660 secs

Time is: 18.809134 secs

Time is: 18.808243 secs

Time is: 18.802251 secs

Time is: 18.803680 secs

Time is: 18.783002 secs

Time is: 18.802700 secs

Time is: 18.784439 secs

Time is: 18.805139 secs

Time is: 18.807141 secs

Time is: 18.783193 secs

Time is: 18.807958 secs

Time is: 18.809422 secs

Time is: 18.801522 secs

Time is: 18.805736 secs

Time is: 18.786623 secs

Time is: 18.804334 secs

Time is: 18.806493 secs
