
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 19.738191 secs

Time is: 19.739609 secs

Time is: 19.722704 secs

Time is: 19.737392 secs

Time is: 19.741801 secs

Time is: 19.714868 secs

Time is: 19.741326 secs

Time is: 19.738208 secs

Time is: 19.740748 secs
Nodes: 12
Time is: 19.740546 secs

Time is: 19.740691 secs

Time is: 19.741541 secs
