
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 22.395010 secs

Time is: 22.399270 secs

Time is: 22.395560 secs

Time is: 22.397448 secs

Time is: 22.395799 secs
Nodes: 26
Time is: 22.414634 secs

Time is: 22.417960 secs

Time is: 22.415988 secs

Time is: 22.416321 secs

Time is: 22.416300 secs

Time is: 22.423845 secs

Time is: 22.419209 secs

Time is: 22.419681 secs

Time is: 22.430179 secs

Time is: 22.432984 secs

Time is: 22.431037 secs

Time is: 22.433961 secs

Time is: 22.438193 secs

Time is: 22.437114 secs

Time is: 22.448400 secs

Time is: 22.434765 secs

Time is: 22.444694 secs

Time is: 22.451029 secs

Time is: 22.457626 secs

Time is: 22.461845 secs

Time is: 22.462134 secs
