
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 19.589976 secs

Time is: 19.589136 secs

Time is: 19.571090 secs

Time is: 19.590500 secs

Time is: 19.586846 secs

Time is: 19.587221 secs

Time is: 19.588039 secs

Time is: 19.589466 secs

Time is: 19.587582 secs

Time is: 19.589563 secs
