
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.064835 secs

Time is: 6.071425 secs

Time is: 6.071985 secs

Time is: 6.061337 secs

Time is: 6.067689 secs

Time is: 6.071331 secs

Time is: 6.074960 secs

Time is: 6.066146 secs

Time is: 6.070686 secs

Time is: 6.070591 secs

Time is: 6.077919 secs

Time is: 6.082011 secs

Time is: 6.076080 secs
Nodes: 32
Time is: 6.087149 secs

Time is: 6.083356 secs

Time is: 6.086650 secs

Time is: 6.084481 secs

Time is: 6.085205 secs

Time is: 6.080797 secs

Time is: 6.085834 secs

Time is: 6.094260 secs

Time is: 6.080692 secs

Time is: 6.088921 secs

Time is: 6.097604 secs

Time is: 6.101216 secs

Time is: 6.082964 secs

Time is: 6.104802 secs

Time is: 6.088121 secs

Time is: 6.101965 secs

Time is: 6.084215 secs

Time is: 6.102007 secs

Time is: 6.098696 secs
