
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 1952257861
Iterations: 20

Time is: 14.340379 secs

Time is: 14.350095 secs

Time is: 14.352179 secs

Time is: 14.341111 secs

Time is: 14.349489 secs

Time is: 14.349019 secs

Time is: 14.351734 secs

Time is: 14.347011 secs

Time is: 14.351277 secs

Time is: 14.366047 secs

Time is: 14.357794 secs

Time is: 14.361244 secs
Nodes: 22
Time is: 14.370979 secs

Time is: 14.351003 secs

Time is: 14.360105 secs

Time is: 14.373095 secs

Time is: 14.365264 secs

Time is: 14.349275 secs

Time is: 14.363794 secs

Time is: 14.386066 secs

Time is: 14.387700 secs

Time is: 14.411636 secs
