
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1533916891
Iterations: 20

Time is: 6.935519 secs

Time is: 6.929225 secs

Time is: 6.939479 secs

Time is: 6.953635 secs

Time is: 6.951512 secs

Time is: 6.943126 secs

Time is: 6.952542 secs

Time is: 6.955470 secs

Time is: 6.952769 secs

Time is: 6.952441 secs

Time is: 6.958192 secs

Time is: 6.961536 secs

Time is: 6.950309 secs

Time is: 6.965713 secs

Time is: 6.960657 secs

Time is: 6.959332 secs

Time is: 6.961427 secs

Time is: 6.973872 secs

Time is: 6.971023 secs

Time is: 6.970766 secs

Time is: 6.975624 secs

Time is: 6.968037 secs

Time is: 6.950010 secs

Time is: 6.974359 secs

Time is: 6.973123 secs
Nodes: 28
Time is: 6.967732 secs

Time is: 6.964577 secs

Time is: 6.971355 secs
