
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2684354560
Iterations: 20

Time is: 18.161398 secs

Time is: 18.172323 secs

Time is: 18.165630 secs

Time is: 18.158679 secs

Time is: 18.159416 secs

Time is: 18.164504 secs

Time is: 18.160452 secs

Time is: 18.155523 secs

Time is: 18.163746 secs

Time is: 18.160607 secs
Nodes: 16
Time is: 18.159166 secs

Time is: 18.169275 secs

Time is: 18.169557 secs

Time is: 18.165469 secs

Time is: 18.154804 secs

Time is: 18.158731 secs
