
In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

In READ-ONLY mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 23.786282 secs
Nodes: 12
Time is: 23.791530 secs

Time is: 23.790271 secs

Time is: 23.767412 secs

Time is: 23.767679 secs

Time is: 23.791676 secs

Time is: 23.785633 secs

Time is: 23.787323 secs

Time is: 23.792118 secs

Time is: 23.787968 secs

Time is: 23.770549 secs

Time is: 23.788182 secs
