
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 3579139413
Iterations: 20

Time is: 24.260829 secs

Time is: 24.303490 secs

Time is: 24.305271 secs
Nodes: 12
Time is: 24.309736 secs

Time is: 24.309509 secs

Time is: 24.292446 secs

Time is: 24.313725 secs

Time is: 24.321230 secs

Time is: 24.326054 secs

Time is: 24.316080 secs

Time is: 24.331313 secs

Time is: 24.339188 secs
