
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 14.104123 secs

Time is: 14.121308 secs

Time is: 14.115831 secs

Time is: 14.118803 secs

Time is: 14.117190 secs
Nodes: 20
Time is: 14.122384 secs

Time is: 14.100818 secs

Time is: 14.118513 secs

Time is: 14.122188 secs

Time is: 14.095588 secs

Time is: 14.122425 secs

Time is: 14.122241 secs

Time is: 14.121208 secs

Time is: 14.119631 secs

Time is: 14.107204 secs

Time is: 14.100805 secs

Time is: 14.106369 secs

Time is: 14.117730 secs

Time is: 14.120647 secs

Time is: 14.116121 secs
