
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 4294967296
Iterations: 20
Nodes: 10
Time is: 32.336597 secs

Time is: 32.353982 secs

Time is: 32.332556 secs

Time is: 32.352260 secs

Time is: 32.352289 secs

Time is: 32.353141 secs

Time is: 32.354356 secs

Time is: 32.338540 secs

Time is: 32.352694 secs

Time is: 32.354280 secs
