
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1342177280
Iterations: 20

Time is: 6.068665 secs

Time is: 6.063333 secs

Time is: 6.067908 secs

Time is: 6.068074 secs

Time is: 6.064180 secs

Time is: 6.069426 secs

Time is: 6.076356 secs

Time is: 6.079158 secs

Time is: 6.081675 secs
Nodes: 32
Time is: 6.085602 secs

Time is: 6.075280 secs

Time is: 6.082180 secs

Time is: 6.080952 secs

Time is: 6.081985 secs

Time is: 6.081392 secs

Time is: 6.081908 secs

Time is: 6.083697 secs

Time is: 6.082196 secs

Time is: 6.096074 secs

Time is: 6.089254 secs

Time is: 6.084387 secs

Time is: 6.085586 secs

Time is: 6.097266 secs

Time is: 6.098540 secs

Time is: 6.077762 secs

Time is: 6.098239 secs

Time is: 6.092435 secs

Time is: 6.101103 secs

Time is: 6.079179 secs

Time is: 6.108022 secs

Time is: 6.112334 secs

Time is: 6.082597 secs
