
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 1651910498
Iterations: 20

Time is: 24.071237 secs

Time is: 24.071095 secs

Time is: 24.069629 secs

Time is: 24.074244 secs

Time is: 24.067081 secs

Time is: 24.071966 secs

Time is: 24.048877 secs

Time is: 24.068138 secs

Time is: 24.068963 secs

Time is: 24.066548 secs

Time is: 24.065724 secs

Time is: 24.055430 secs

Time is: 24.073633 secs

Time is: 24.073634 secs

Time is: 24.066061 secs

Time is: 24.073090 secs

Time is: 24.068430 secs

Time is: 24.052907 secs

Time is: 24.069810 secs

Time is: 24.068955 secs

Time is: 24.072071 secs
Nodes: 26
Time is: 24.073490 secs

Time is: 24.070088 secs

Time is: 24.067219 secs

Time is: 24.074225 secs

Time is: 24.065703 secs
