
In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

In READ-WRITE mode.

Each chunk is: 2147483648
Iterations: 20

Time is: 9.470944 secs

Time is: 9.484301 secs

Time is: 9.602049 secs

Time is: 9.610577 secs

Time is: 9.691239 secs

Time is: 9.703599 secs

Time is: 9.700929 secs

Time is: 9.724957 secs

Time is: 9.735398 secs

Time is: 9.741171 secs
Nodes: 20
Time is: 9.800317 secs

Time is: 9.783674 secs

Time is: 9.807524 secs

Time is: 9.822555 secs

Time is: 9.839201 secs

Time is: 9.834482 secs

Time is: 9.855417 secs

Time is: 9.885039 secs

Time is: 9.937157 secs

Time is: 10.001600 secs
